OBJECTNUMMER;Modaliteit;Lijn;Lijn_select;RADIUS;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
1;"Tram";"2 | 11 | 12 | 13 | 17";"02|11|12|13|17";3;"POINT(4.893349,52.376064)";"POINT(52.376064,4.893349)";"4,893349";"52,376064";
2;"Tram";"1 | 11 | 17";"01|11|17";3;"POINT(4.853122,52.358377)";"POINT(52.358377,4.853122)";"4,853122";"52,358377";
3;"Tram";"1 | 17";"01|17";3;"POINT(4.82733,52.357809)";"POINT(52.357809,4.82733)";"4,82733";"52,357809";
4;"Tram";"2 | 11 | 12";"02|11|12";3;"POINT(4.889295,52.369254)";"POINT(52.369254,4.889295)";"4,889295";"52,369254";
5;"Tram";"2 | 11 | 12";"02|11|12";3;"POINT(4.884471,52.365017)";"POINT(52.365017,4.884471)";"4,884471";"52,365017";
6;"Tram";"2 | 11 | 12";"02|11|12";3;"POINT(4.886451,52.365956)";"POINT(52.365956,4.886451)";"4,886451";"52,365956";
7;"Tram";"2 | 11 | 12";"02|11|12";3;"POINT(4.888961,52.366998)";"POINT(52.366998,4.888961)";"4,888961";"52,366998";
8;"Tram";"1";"01";3;"POINT(4.77478,52.353738)";"POINT(52.353738,4.77478)";"4,77478";"52,353738";
9;"Tram";"1";"01";3;"POINT(4.776851,52.35291)";"POINT(52.35291,4.776851)";"4,776851";"52,35291";
10;"Tram";"1";"01";3;"POINT(4.783292,52.350331)";"POINT(52.350331,4.783292)";"4,783292";"52,350331";
11;"Tram";"1";"01";3;"POINT(4.794752,52.350978)";"POINT(52.350978,4.794752)";"4,794752";"52,350978";
12;"Tram";"1";"01";3;"POINT(4.802261,52.352498)";"POINT(52.352498,4.802261)";"4,802261";"52,352498";
13;"Tram";"1";"01";3;"POINT(4.808848,52.35389)";"POINT(52.35389,4.808848)";"4,808848";"52,35389";
14;"Tram";"1 | 3 | 11";"01|03|11";3;"POINT(4.875292,52.362745)";"POINT(52.362745,4.875292)";"4,875292";"52,362745";
15;"Tram";"1 | 11";"01|11";3;"POINT(4.860101,52.358961)";"POINT(52.358961,4.860101)";"4,860101";"52,358961";
16;"Tram";"19";"19";3;"POINT(4.940195,52.347751)";"POINT(52.347751,4.940195)";"4,940195";"52,347751";
17;"Tram";"19";"19";3;"POINT(4.947654,52.343067)";"POINT(52.343067,4.947654)";"4,947654";"52,343067";
18;"Tram";"19";"19";3;"POINT(4.954538,52.339603)";"POINT(52.339603,4.954538)";"4,954538";"52,339603";
19;"Tram";"19";"19";3;"POINT(4.95864,52.338752)";"POINT(52.338752,4.95864)";"4,95864";"52,338752";
20;"Tram";"19";"19";3;"POINT(4.965745,52.33749)";"POINT(52.33749,4.965745)";"4,965745";"52,33749";
21;"Tram";"19";"19";3;"POINT(4.969582,52.336756)";"POINT(52.336756,4.969582)";"4,969582";"52,336756";
22;"Tram";"1 | 3";"01|03";3;"POINT(4.929373,52.361012)";"POINT(52.361012,4.929373)";"4,929373";"52,361012";
23;"Tram";"1 | 17";"01|17";3;"POINT(4.810142,52.356394)";"POINT(52.356394,4.810142)";"4,810142";"52,356394";
24;"Tram";"1 | 17";"01|17";3;"POINT(4.840037,52.35795)";"POINT(52.35795,4.840037)";"4,840037";"52,35795";
25;"Tram";"17";"17";3;"POINT(4.853284,52.361465)";"POINT(52.361465,4.853284)";"4,853284";"52,361465";
26;"Tram";"17";"17";3;"POINT(4.853184,52.363668)";"POINT(52.363668,4.853184)";"4,853184";"52,363668";
27;"Tram";"7 | 17";"07|17";3;"POINT(4.867549,52.365968)";"POINT(52.365968,4.867549)";"4,867549";"52,365968";
28;"Tram";"3 | 7 | 17";"03|07|17";3;"POINT(4.872169,52.367239)";"POINT(52.367239,4.872169)";"4,872169";"52,367239";
29;"Tram";"1 | 2 | 5 | 7 | 11 | 12 | 19";"01|02|05|07|11|12|19";3;"POINT(4.882353,52.363768)";"POINT(52.363768,4.882353)";"4,882353";"52,363768";
30;"Tram";"1";"01";3;"POINT(4.788602,52.349769)";"POINT(52.349769,4.788602)";"4,788602";"52,349769";
31;"Tram";"1 | 11";"01|11";3;"POINT(4.86625,52.360447)";"POINT(52.360447,4.86625)";"4,86625";"52,360447";
32;"Tram";"5";"05";3;"POINT(4.86987,52.38423)";"POINT(52.38423,4.86987)";"4,86987";"52,38423";
33;"Tram";"3";"03";3;"POINT(4.881063,52.381491)";"POINT(52.381491,4.881063)";"4,881063";"52,381491";
34;"Tram";"7";"07";3;"POINT(4.937336,52.376736)";"POINT(52.376736,4.937336)";"4,937336";"52,376736";
35;"Tram";"7";"07";3;"POINT(4.821464,52.381318)";"POINT(52.381318,4.821464)";"4,821464";"52,381318";
36;"Tram";"5";"05";3;"POINT(4.875046,52.384355)";"POINT(52.384355,4.875046)";"4,875046";"52,384355";
37;"Tram";"7";"07";3;"POINT(4.926464,52.368266)";"POINT(52.368266,4.926464)";"4,926464";"52,368266";
38;"Tram";"7";"07";3;"POINT(4.93846,52.373499)";"POINT(52.373499,4.93846)";"4,93846";"52,373499";
39;"Tram";"1 | 7 | 19";"01|07|19";3;"POINT(4.914325,52.36248)";"POINT(52.36248,4.914325)";"4,914325";"52,36248";
40;"Tram";"1 | 7 | 19 | 24 | 52";"01|07|19|24|52";3;"POINT(4.890948,52.359625)";"POINT(52.359625,4.890948)";"4,890948";"52,359625";
41;"Tram";"1 | 7 | 19";"01|07|19";3;"POINT(4.887262,52.360882)";"POINT(52.360882,4.887262)";"4,887262";"52,360882";
42;"Tram";"3";"03";3;"POINT(4.883593,52.385037)";"POINT(52.385037,4.883593)";"4,883593";"52,385037";
43;"Tram";"5";"05";3;"POINT(4.877053,52.383178)";"POINT(52.383178,4.877053)";"4,877053";"52,383178";
44;"Tram";"5";"05";3;"POINT(4.879194,52.381133)";"POINT(52.381133,4.879194)";"4,879194";"52,381133";
45;"Tram";"7 | 14 | 19";"07|14|19";3;"POINT(4.918934,52.363599)";"POINT(52.363599,4.918934)";"4,918934";"52,363599";
46;"Tram";"7";"07";3;"POINT(4.924564,52.366765)";"POINT(52.366765,4.924564)";"4,924564";"52,366765";
47;"Tram";"7";"07";3;"POINT(4.929696,52.370251)";"POINT(52.370251,4.929696)";"4,929696";"52,370251";
48;"Tram";"7 | 26";"07|26";3;"POINT(4.934366,52.372892)";"POINT(52.372892,4.934366)";"4,934366";"52,372892";
49;"Tram";"13 | 19";"13|19";3;"POINT(4.86393,52.37053)";"POINT(52.37053,4.86393)";"4,86393";"52,37053";
50;"Tram";"19";"19";3;"POINT(4.857454,52.378117)";"POINT(52.378117,4.857454)";"4,857454";"52,378117";
51;"Tram";"3 | 12 | 24 | 52";"03|12|24|52";3;"POINT(4.891112,52.352783)";"POINT(52.352783,4.891112)";"4,891112";"52,352783";
52;"Tram";"19";"19";3;"POINT(4.851314,52.382567)";"POINT(52.382567,4.851314)";"4,851314";"52,382567";
53;"Tram";"19";"19";3;"POINT(4.846421,52.385881)";"POINT(52.385881,4.846421)";"4,846421";"52,385881";
54;"Tram";"12";"12";3;"POINT(4.891167,52.347338)";"POINT(52.347338,4.891167)";"4,891167";"52,347338";
55;"Tram";"4 | 52";"04|52";3;"POINT(4.891992,52.340211)";"POINT(52.340211,4.891992)";"4,891992";"52,340211";
56;"Tram";"4";"04";3;"POINT(4.900816,52.344522)";"POINT(52.344522,4.900816)";"4,900816";"52,344522";
57;"Tram";"4";"04";3;"POINT(4.896595,52.342992)";"POINT(52.342992,4.896595)";"4,896595";"52,342992";
58;"Tram";"4";"04";3;"POINT(4.893045,52.341903)";"POINT(52.341903,4.893045)";"4,893045";"52,341903";
59;"Tram";"5";"05";3;"POINT(4.867284,52.301248)";"POINT(52.301248,4.867284)";"4,867284";"52,301248";
60;"Tram";"13";"13";3;"POINT(4.855365,52.370913)";"POINT(52.370913,4.855365)";"4,855365";"52,370913";
61;"Tram";"19";"19";3;"POINT(4.858565,52.374683)";"POINT(52.374683,4.858565)";"4,858565";"52,374683";
62;"Tram";"5 | 13 | 17 | 19";"05|13|17|19";3;"POINT(4.875889,52.372173)";"POINT(52.372173,4.875889)";"4,875889";"52,372173";
63;"Tram";"3 | 5 | 12 | 24";"03|05|12|24";3;"POINT(4.88236,52.352851)";"POINT(52.352851,4.88236)";"4,88236";"52,352851";
64;"Tram";"19";"19";3;"POINT(4.854874,52.380556)";"POINT(52.380556,4.854874)";"4,854874";"52,380556";
65;"Tram";"12";"12";3;"POINT(4.895131,52.346932)";"POINT(52.346932,4.895131)";"4,895131";"52,346932";
66;"Tram";"12";"12";3;"POINT(4.899977,52.34669)";"POINT(52.34669,4.899977)";"4,899977";"52,34669";
67;"Tram";"12";"12";3;"POINT(4.891548,52.35019)";"POINT(52.35019,4.891548)";"4,891548";"52,35019";
68;"Tram";"2 | 11 | 12 | 13 | 17";"02|11|12|13|17";3;"POINT(4.890517,52.373154)";"POINT(52.373154,4.890517)";"4,890517";"52,373154";
69;"Tram";"13";"13";3;"POINT(4.812453,52.376422)";"POINT(52.376422,4.812453)";"4,812453";"52,376422";
70;"Tram";"7";"07";3;"POINT(4.832248,52.379714)";"POINT(52.379714,4.832248)";"4,832248";"52,379714";
71;"Tram";"7";"07";3;"POINT(4.826829,52.380564)";"POINT(52.380564,4.826829)";"4,826829";"52,380564";
72;"Tram";"13";"13";3;"POINT(4.827318,52.374404)";"POINT(52.374404,4.827318)";"4,827318";"52,374404";
73;"Tram";"13";"13";3;"POINT(4.844122,52.369427)";"POINT(52.369427,4.844122)";"4,844122";"52,369427";
74;"Tram";"7";"07";3;"POINT(4.848647,52.373174)";"POINT(52.373174,4.848647)";"4,848647";"52,373174";
75;"Tram";"13";"13";3;"POINT(4.806468,52.376938)";"POINT(52.376938,4.806468)";"4,806468";"52,376938";
76;"Tram";"13";"13";3;"POINT(4.803274,52.377254)";"POINT(52.377254,4.803274)";"4,803274";"52,377254";
77;"Tram";"7 | 13";"07|13";3;"POINT(4.850266,52.370032)";"POINT(52.370032,4.850266)";"4,850266";"52,370032";
78;"Tram";"13";"13";3;"POINT(4.838209,52.369641)";"POINT(52.369641,4.838209)";"4,838209";"52,369641";
79;"Tram";"7";"07";3;"POINT(4.818878,52.372842)";"POINT(52.372842,4.818878)";"4,818878";"52,372842";
80;"Tram";"4 | 14";"04|14";3;"POINT(4.896578,52.366237)";"POINT(52.366237,4.896578)";"4,896578";"52,366237";
81;"Tram";"14";"14";3;"POINT(4.911175,52.366621)";"POINT(52.366621,4.911175)";"4,911175";"52,366621";
82;"Tram";"14";"14";3;"POINT(4.915418,52.365155)";"POINT(52.365155,4.915418)";"4,915418";"52,365155";
83;"Tram";"7 | 13";"07|13";3;"POINT(4.819025,52.375688)";"POINT(52.375688,4.819025)";"4,819025";"52,375688";
84;"Tram";"3 | 14";"03|14";3;"POINT(4.951403,52.365165)";"POINT(52.365165,4.951403)";"4,951403";"52,365165";
85;"Tram";"14";"14";3;"POINT(4.905703,52.367815)";"POINT(52.367815,4.905703)";"4,905703";"52,367815";
86;"Tram";"19";"19";3;"POINT(4.923985,52.361912)";"POINT(52.361912,4.923985)";"4,923985";"52,361912";
87;"Tram";"1 | 3 | 19";"01|03|19";3;"POINT(4.9253,52.360011)";"POINT(52.360011,4.9253)";"4,9253";"52,360011";
88;"Tram";"3 | 14";"03|14";3;"POINT(4.947757,52.364866)";"POINT(52.364866,4.947757)";"4,947757";"52,364866";
89;"Tram";"13";"13";3;"POINT(4.83811,52.371481)";"POINT(52.371481,4.83811)";"4,83811";"52,371481";
90;"Tram";"7";"07|14";3;"POINT(4.845753,52.37787)";"POINT(52.37787,4.845753)";"4,845753";"52,37787";
91;"Tram";"3 | 14";"03|14";3;"POINT(4.943728,52.362206)";"POINT(52.362206,4.943728)";"4,943728";"52,362206";
92;"Tram";"3 | 14";"03|14";3;"POINT(4.940099,52.36169)";"POINT(52.36169,4.940099)";"4,940099";"52,36169";
93;"Tram";"19";"19";3;"POINT(4.930968,52.353482)";"POINT(52.353482,4.930968)";"4,930968";"52,353482";
94;"Tram";"19";"19";3;"POINT(4.935169,52.350852)";"POINT(52.350852,4.935169)";"4,935169";"52,350852";
95;"Tram";"14";"14";3;"POINT(4.927677,52.365918)";"POINT(52.365918,4.927677)";"4,927677";"52,365918";
96;"Tram";"14";"14";3;"POINT(4.932681,52.365805)";"POINT(52.365805,4.932681)";"4,932681";"52,365805";
97;"Tram";"14";"14";3;"POINT(4.937672,52.36432)";"POINT(52.36432,4.937672)";"4,937672";"52,36432";
98;"Tram";"4 | 14 | 24";"04|14|24";3;"POINT(4.894056,52.373809)";"POINT(52.373809,4.894056)";"4,894056";"52,373809";
99;"Tram";"4 | 14 | 24 | 52";"04|14|24|52";3;"POINT(4.892383,52.369793)";"POINT(52.369793,4.892383)";"4,892383";"52,369793";
100;"Tram";"24";"24";3;"POINT(4.89322,52.366481)";"POINT(52.366481,4.89322)";"4,89322";"52,366481";
101;"Tram";"24";"24";3;"POINT(4.890706,52.357065)";"POINT(52.357065,4.890706)";"4,890706";"52,357065";
102;"Tram";"24";"24";3;"POINT(4.857702,52.341119)";"POINT(52.341119,4.857702)";"4,857702";"52,341119";
103;"Tram";"3 | 5 | 12";"03|05|12";3;"POINT(4.87973,52.35654)";"POINT(52.35654,4.87973)";"4,87973";"52,35654";
104;"Tram";"17";"17";3;"POINT(4.786916,52.355541)";"POINT(52.355541,4.786916)";"4,786916";"52,355541";
105;"Tram";"17";"17";3;"POINT(4.791589,52.356485)";"POINT(52.356485,4.791589)";"4,791589";"52,356485";
106;"Tram";"17";"17";3;"POINT(4.7991,52.357997)";"POINT(52.357997,4.7991)";"4,7991";"52,357997";
107;"Tram";"17";"17";3;"POINT(4.803208,52.359411)";"POINT(52.359411,4.803208)";"4,803208";"52,359411";
108;"Tram";"17";"17";3;"POINT(4.807562,52.359615)";"POINT(52.359615,4.807562)";"4,807562";"52,359615";
109;"Tram";"5 | 7 | 17 | 19";"05|07|17|19";3;"POINT(4.877957,52.3688)";"POINT(52.3688,4.877957)";"4,877957";"52,3688";
110;"Tram";"3 | 13 | 19";"03|13|19";3;"POINT(4.870338,52.370879)";"POINT(52.370879,4.870338)";"4,870338";"52,370879";
111;"Tram";"2";"02";3;"POINT(4.856601,52.351503)";"POINT(52.351503,4.856601)";"4,856601";"52,351503";
112;"Tram";"2";"02";3;"POINT(4.845334,52.351577)";"POINT(52.351577,4.845334)";"4,845334";"52,351577";
113;"Tram";"2";"02";3;"POINT(4.816064,52.346456)";"POINT(52.346456,4.816064)";"4,816064";"52,346456";
