OBJECTNUMMER;Modaliteit;Lijn;Lijn_select;RADIUS;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
114;"Tram";"2";"02";3;"POINT(4.810925,52.346353)";"POINT(52.346353,4.810925)";"4,810925";"52,346353";
115;"Tram";"2";"02";3;"POINT(4.803959,52.344989)";"POINT(52.344989,4.803959)";"4,803959";"52,344989";
116;"Tram";"2";"02";3;"POINT(4.870705,52.356011)";"POINT(52.356011,4.870705)";"4,870705";"52,356011";
117;"Tram";"2";"02";3;"POINT(4.863509,52.353219)";"POINT(52.353219,4.863509)";"4,863509";"52,353219";
118;"Tram";"2";"02";3;"POINT(4.840882,52.351544)";"POINT(52.351544,4.840882)";"4,840882";"52,351544";
119;"Tram";"2";"02";3;"POINT(4.824631,52.346687)";"POINT(52.346687,4.824631)";"4,824631";"52,346687";
120;"Tram";"2";"02";3;"POINT(4.827482,52.349157)";"POINT(52.349157,4.827482)";"4,827482";"52,349157";
121;"Tram";"2";"02";3;"POINT(4.84994,52.351302)";"POINT(52.351302,4.84994)";"4,84994";"52,351302";
122;"Tram";"2 | 3 | 5 | 12";"02|03|05|12";3;"POINT(4.878568,52.358142)";"POINT(52.358142,4.878568)";"4,878568";"52,358142";
123;"Tram";"5";"05";3;"POINT(4.876776,52.342897)";"POINT(52.342897,4.876776)";"4,876776";"52,342897";
124;"Tram";"5 | 24";"05|24";3;"POINT(4.876907,52.34709)";"POINT(52.34709,4.876907)";"4,876907";"52,34709";
125;"Tram";"24";"24";3;"POINT(4.872533,52.346729)";"POINT(52.346729,4.872533)";"4,872533";"52,346729";
126;"Tram";"26";"26";3;"POINT(5.004306,52.350943)";"POINT(52.350943,5.004306)";"5,004306";"52,350943";
127;"Tram";"19";"19";3;"POINT(4.927082,52.357206)";"POINT(52.357206,4.927082)";"4,927082";"52,357206";
128;"Tram";"26";"26";3;"POINT(4.913026,52.37724)";"POINT(52.37724,4.913026)";"4,913026";"52,37724";
129;"Tram";"26";"26";3;"POINT(4.921583,52.376115)";"POINT(52.376115,4.921583)";"4,921583";"52,376115";
130;"Tram";"26";"26";3;"POINT(4.961515,52.372019)";"POINT(52.372019,4.961515)";"4,961515";"52,372019";
131;"Tram";"26";"26";3;"POINT(4.98044,52.362986)";"POINT(52.362986,4.98044)";"4,98044";"52,362986";
132;"Tram";"26";"26";3;"POINT(4.990814,52.357577)";"POINT(52.357577,4.990814)";"4,990814";"52,357577";
133;"Tram";"26";"26";3;"POINT(4.995227,52.35523)";"POINT(52.35523,4.995227)";"4,995227";"52,35523";
134;"Tram";"26";"26";3;"POINT(4.999645,52.352879)";"POINT(52.352879,4.999645)";"4,999645";"52,352879";
135;"Tram";"3";"03";3;"POINT(4.885244,52.38806)";"POINT(52.38806,4.885244)";"4,885244";"52,38806";
136;"Tram";"1 | 3";"01|03";3;"POINT(4.917045,52.358582)";"POINT(52.358582,4.917045)";"4,917045";"52,358582";
137;"Tram";"3 | 5";"03|05";3;"POINT(4.878628,52.378387)";"POINT(52.378387,4.878628)";"4,878628";"52,378387";
138;"Tram";"4 | 12";"04|12";3;"POINT(4.90491,52.346238)";"POINT(52.346238,4.90491)";"4,90491";"52,346238";
139;"Tram";"3";"03";3;"POINT(4.909563,52.357316)";"POINT(52.357316,4.909563)";"4,909563";"52,357316";
140;"Tram";"4";"04";3;"POINT(4.903214,52.351681)";"POINT(52.351681,4.903214)";"4,903214";"52,351681";
141;"Tram";"12";"12";3;"POINT(4.910983,52.347089)";"POINT(52.347089,4.910983)";"4,910983";"52,347089";
142;"Tram";"1 | 3";"01|03";3;"POINT(4.932961,52.360931)";"POINT(52.360931,4.932961)";"4,932961";"52,360931";
143;"Tram";"3";"03";3;"POINT(4.872753,52.374651)";"POINT(52.374651,4.872753)";"4,872753";"52,374651";
144;"Tram";"3";"03";3;"POINT(4.875346,52.378535)";"POINT(52.378535,4.875346)";"4,875346";"52,378535";
145;"Tram";"4";"04";3;"POINT(4.904198,52.349061)";"POINT(52.349061,4.904198)";"4,904198";"52,349061";
146;"Tram";"3";"03";3;"POINT(4.913607,52.358349)";"POINT(52.358349,4.913607)";"4,913607";"52,358349";
147;"Tram";"3 | 4";"03|04";3;"POINT(4.901248,52.354816)";"POINT(52.354816,4.901248)";"4,901248";"52,354816";
148;"Tram";"3";"03";3;"POINT(4.894586,52.353248)";"POINT(52.353248,4.894586)";"4,894586";"52,353248";
149;"Tram";"4";"04";3;"POINT(4.898301,52.363832)";"POINT(52.363832,4.898301)";"4,898301";"52,363832";
150;"Tram";"4";"04";3;"POINT(4.898988,52.362115)";"POINT(52.362115,4.898988)";"4,898988";"52,362115";
151;"Tram";"1 | 4 | 7 | 19";"01|04|07|19";3;"POINT(4.898761,52.359517)";"POINT(52.359517,4.898761)";"4,898761";"52,359517";
152;"Metro";"5 | 50 | 51 | 52";"05|50|51|52";5;"POINT(4.873149,52.340158)";"POINT(52.340158,4.873149)";"4,873149";"52,340158";
153;"Tram";"5";"05";3;"POINT(4.868842,52.331423)";"POINT(52.331423,4.868842)";"4,868842";"52,331423";
154;"Tram";"5";"05";3;"POINT(4.868701,52.338096)";"POINT(52.338096,4.868701)";"4,868701";"52,338096";
155;"Tram";"5";"05";3;"POINT(4.869154,52.321624)";"POINT(52.321624,4.869154)";"4,869154";"52,321624";
156;"Tram";"24";"24";3;"POINT(4.856897,52.343951)";"POINT(52.343951,4.856897)";"4,856897";"52,343951";
157;"Tram";"5";"05";3;"POINT(4.870291,52.316558)";"POINT(52.316558,4.870291)";"4,870291";"52,316558";
158;"Tram";"5";"05";3;"POINT(4.872233,52.312365)";"POINT(52.312365,4.872233)";"4,872233";"52,312365";
159;"Tram";"5";"05";3;"POINT(4.872513,52.308277)";"POINT(52.308277,4.872513)";"4,872513";"52,308277";
160;"Tram";"5";"05";3;"POINT(4.871977,52.303247)";"POINT(52.303247,4.871977)";"4,871977";"52,303247";
161;"Metro";"1 | 17 | 50 | 51";"01|17|50|51";5;"POINT(4.834378,52.357887)";"POINT(52.357887,4.834378)";"4,834378";"52,357887";
162;"Metro";"50 | 51";"50|51";5;"POINT(4.850835,52.395175)";"POINT(52.395175,4.850835)";"4,850835";"52,395175";
163;"Metro";"50 | 54";"50|54";5;"POINT(4.989232,52.29634)";"POINT(52.29634,4.989232)";"4,989232";"52,29634";
164;"Metro";"50 | 51";"50|51";5;"POINT(4.917807,52.331747)";"POINT(52.331747,4.917807)";"4,917807";"52,331747";
165;"Metro";"50 | 54";"50|54";5;"POINT(4.974169,52.295612)";"POINT(52.295612,4.974169)";"4,974169";"52,295612";
166;"Metro";"19 | 50 | 51";"19|50|51";5;"POINT(4.83889,52.388596)";"POINT(52.388596,4.83889)";"4,83889";"52,388596";
167;"Metro";"13 | 50 | 51";"13|50|51";5;"POINT(4.835503,52.37312)";"POINT(52.37312,4.835503)";"4,835503";"52,37312";
168;"Metro";"7 | 50 | 51";"07|50|51";5;"POINT(4.837885,52.37883)";"POINT(52.37883,4.837885)";"4,837885";"52,37883";
169;"Metro";"50 | 51";"50|51";5;"POINT(4.834486,52.346536)";"POINT(52.346536,4.834486)";"4,834486";"52,346536";
170;"Metro";"2 | 50 | 51";"02|50|51";5;"POINT(4.834339,52.351498)";"POINT(52.351498,4.834339)";"4,834339";"52,351498";
171;"Metro";"50 | 51";"50|51";5;"POINT(4.833954,52.364859)";"POINT(52.364859,4.833954)";"4,833954";"52,364859";
172;"Metro";"24 | 50 | 51";"24|50|51";5;"POINT(4.857276,52.338387)";"POINT(52.338387,4.857276)";"4,857276";"52,338387";
173;"Metro";"4 | 50 | 51";"04|50|51";5;"POINT(4.890729,52.336999)";"POINT(52.336999,4.890729)";"4,890729";"52,336999";
174;"Metro";"50 | 54";"50|54";5;"POINT(4.941473,52.318417)";"POINT(52.318417,4.941473)";"4,941473";"52,318417";
175;"Metro";"50 | 54";"50|54";5;"POINT(4.947196,52.312125)";"POINT(52.312125,4.947196)";"4,947196";"52,312125";
176;"Metro";"50 | 54";"50|54";5;"POINT(4.952107,52.306793)";"POINT(52.306793,4.952107)";"4,952107";"52,306793";
177;"Metro";"50 | 54";"50|54";5;"POINT(4.959985,52.298175)";"POINT(52.298175,4.959985)";"4,959985";"52,298175";
178;"Metro";"50 | 54";"50|54";5;"POINT(4.936492,52.3236)";"POINT(52.3236,4.936492)";"4,936492";"52,3236";
179;"Tram";"5 | 24";"05|24";3;"POINT(4.868325,52.334813)";"POINT(52.334813,4.868325)";"4,868325";"52,334813";
180;"Tram";"5";"05";3;"POINT(4.868971,52.325398)";"POINT(52.325398,4.868971)";"4,868971";"52,325398";
181;"Metro";"51 | 53 | 54";"51|53|54";5;"POINT(4.920971,52.340035)";"POINT(52.340035,4.920971)";"4,920971";"52,340035";
182;"Metro";"2 | 4 | 11 | 12 | 13 | 14 | 17 | 24 | 26 | 51 | 52 | 53 | 54";"02|04|11|12|13|14|17|24|26|51|52|53|54";5;"POINT(4.899778,52.37802)";"POINT(52.37802,4.899778)";"4,899778";"52,37802";
183;"Metro";"14 | 51 | 53 | 54";"14|51|53|54";5;"POINT(4.902406,52.367342)";"POINT(52.367342,4.902406)";"4,902406";"52,367342";
184;"Metro";"1 | 7 | 19 | 51 | 53 | 54";"01|07|19|51|53|54";5;"POINT(4.907983,52.361166)";"POINT(52.361166,4.907983)";"4,907983";"52,361166";
185;"Metro";"51 | 53 | 54";"51|53|54";5;"POINT(4.912128,52.354326)";"POINT(52.354326,4.912128)";"4,912128";"52,354326";
186;"Tram";"24";"24";3;"POINT(4.858529,52.345265)";"POINT(52.345265,4.858529)";"4,858529";"52,345265";
187;"Tram";"24";"24";3;"POINT(4.866262,52.346333)";"POINT(52.346333,4.866262)";"4,866262";"52,346333";
188;"Tram";"5 | 24";"05|24";3;"POINT(4.877281,52.349092)";"POINT(52.349092,4.877281)";"4,877281";"52,349092";
189;"Metro";"51 | 53 | 54";"51|53|54";5;"POINT(4.901306,52.371913)";"POINT(52.371913,4.901306)";"4,901306";"52,371913";
190;"Metro";"12 | 51 | 53 | 54";"12|51|53|54";5;"POINT(4.918302,52.346656)";"POINT(52.346656,4.918302)";"4,918302";"52,346656";
191;"Metro";"50 | 53 | 54";"50|53|54";5;"POINT(4.930305,52.329671)";"POINT(52.329671,4.930305)";"4,930305";"52,329671";
192;"Metro";"53";"53";5;"POINT(4.966764,52.328617)";"POINT(52.328617,4.966764)";"4,966764";"52,328617";
193;"Metro";"53";"53";5;"POINT(4.973049,52.323624)";"POINT(52.323624,4.973049)";"4,973049";"52,323624";
194;"Metro";"53";"53";5;"POINT(4.979459,52.316611)";"POINT(52.316611,4.979459)";"4,979459";"52,316611";
195;"Metro";"53";"53";5;"POINT(4.984554,52.311028)";"POINT(52.311028,4.984554)";"4,984554";"52,311028";
196;"Metro";"53";"53";5;"POINT(4.946234,52.32673)";"POINT(52.32673,4.946234)";"4,946234";"52,32673";
197;"Tram";"7 | 17";"07|17";3;"POINT(4.859681,52.364718)";"POINT(52.364718,4.859681)";"4,859681";"52,364718";
198;"Tram";"7";"07";3;"POINT(4.852487,52.367167)";"POINT(52.367167,4.852487)";"4,852487";"52,367167";
199;"Tram";"13 | 19";"13|19";3;"POINT(4.859972,52.371492)";"POINT(52.371492,4.859972)";"4,859972";"52,371492";
200;"Tram";"7 | 17";"07|17";3;"POINT(4.862706,52.364804)";"POINT(52.364804,4.862706)";"4,862706";"52,364804";
201;"Tram";"5 | 50 | 51 | 52";"05|50|51|52";3;"POINT(4.873149,52.340158)";"POINT(52.340158,4.873149)";"4,873149";"52,340158";
202;"Tram";"1 | 17 | 50 | 51";"01|17|50|51";3;"POINT(4.834378,52.357887)";"POINT(52.357887,4.834378)";"4,834378";"52,357887";
203;"Tram";"19 | 50 | 51";"19|50|51";3;"POINT(4.83889,52.388596)";"POINT(52.388596,4.83889)";"4,83889";"52,388596";
204;"Tram";"13 | 50 | 51";"13|50|51";3;"POINT(4.835503,52.37312)";"POINT(52.37312,4.835503)";"4,835503";"52,37312";
205;"Tram";"7 | 50 | 51";"07|50|51";3;"POINT(4.837885,52.37883)";"POINT(52.37883,4.837885)";"4,837885";"52,37883";
206;"Tram";"2 | 50 | 51";"02|50|51";3;"POINT(4.834339,52.351498)";"POINT(52.351498,4.834339)";"4,834339";"52,351498";
207;"Tram";"24 | 50 | 51";"24|50|51";3;"POINT(4.857276,52.338387)";"POINT(52.338387,4.857276)";"4,857276";"52,338387";
208;"Tram";"4 | 50 | 51";"04|50|51";3;"POINT(4.890729,52.336999)";"POINT(52.336999,4.890729)";"4,890729";"52,336999";
209;"Tram";"2 | 4 | 11 | 12 | 13 | 14 | 17 | 24 | 26 | 51 | 52 | 53 | 54";"02|04|11|12|13|14|17|24|26|51|52|53|54";3;"POINT(4.899778,52.37802)";"POINT(52.37802,4.899778)";"4,899778";"52,37802";
210;"Tram";"14 | 51 | 53 | 54";"14|51|53|54";3;"POINT(4.902406,52.367342)";"POINT(52.367342,4.902406)";"4,902406";"52,367342";
211;"Tram";"1 | 7 | 19 | 51 | 53 | 54";"01|07|19|51|53|54";3;"POINT(4.907983,52.361166)";"POINT(52.361166,4.907983)";"4,907983";"52,361166";
212;"Tram";"12 | 51 | 53 | 54";"12|51|53|54";3;"POINT(4.918302,52.346656)";"POINT(52.346656,4.918302)";"4,918302";"52,346656";
213;"Metro";"53";"53";5;"POINT(4.956452,52.330263)";"POINT(52.330263,4.956452)";"4,956452";"52,330263";
214;"Tram";"26";"26";3;"POINT(4.968966,52.368932)";"POINT(52.368932,4.968966)";"4,968966";"52,368932";
215;"Tram";"13 | 17";"13|17";3;"POINT(4.884111,52.374028)";"POINT(52.374028,4.884111)";"4,884111";"52,374028";
216;"Tram";"24";"24";3;"POINT(4.891992,52.362786)";"POINT(52.362786,4.891992)";"4,891992";"52,362786";
217;"Metro";"4 | 52";"04|52";5;"POINT(4.891992,52.340211)";"POINT(52.340211,4.891992)";"4,891992";"52,340211";
218;"Metro";"52";"52";5;"POINT(4.918657,52.388895)";"POINT(52.388895,4.918657)";"4,918657";"52,388895";
219;"Metro";"52";"52";5;"POINT(4.932234,52.40187)";"POINT(52.40187,4.932234)";"4,932234";"52,40187";
220;"Metro";"4 | 14 | 24 | 52";"04|14|24|52";5;"POINT(4.892383,52.369793)";"POINT(52.369793,4.892383)";"4,892383";"52,369793";
221;"Metro";"1 | 7 | 19 | 24 | 52";"01|07|19|24|52";5;"POINT(4.890948,52.359625)";"POINT(52.359625,4.890948)";"4,890948";"52,359625";
222;"Metro";"3 | 12 | 24 | 52";"03|12|24|52";5;"POINT(4.891112,52.352783)";"POINT(52.352783,4.891112)";"4,891112";"52,352783";

